,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,y
1476,0,0,0,0,0,0,0,85,2,1,5,19,19
1477,0,0,0,0,0,0,0,86,2,1,5,19,19
1478,0,0,0,0,0,0,0,87,2,1,5,19,19
1479,0,0,0,0,0,0,0,88,2,1,5,19,19
1480,0,0,0,0,11,4,1,14,18,1,5,19,19
1481,0,0,0,0,23,4,1,14,18,1,5,19,19
1482,0,0,0,0,9,4,1,14,18,1,5,19,19
1483,0,0,0,0,12,4,1,14,18,1,5,19,19
1484,0,0,0,0,21,4,1,14,18,1,5,19,19
1485,0,0,0,0,0,0,0,0,45,1,5,19,19
1486,0,0,0,0,0,0,0,0,61,1,5,19,19
1487,0,0,0,0,0,0,12,26,2,1,5,19,19
1488,0,0,0,0,0,0,9,26,2,1,5,19,19
1489,0,0,0,0,0,0,23,26,2,1,5,19,19
1490,0,0,0,0,29,6,22,26,2,1,5,19,19
1491,0,0,0,0,0,0,37,26,2,1,5,19,19
1492,0,0,0,0,0,0,11,16,2,1,5,19,19
1493,0,0,0,0,0,0,11,24,2,1,5,19,19
1494,0,0,0,0,0,0,11,49,2,1,5,19,19
1495,0,0,0,0,0,0,21,24,2,1,5,19,19
1496,0,0,0,0,0,0,12,16,2,1,5,19,19
1497,0,0,0,0,0,0,11,8,2,1,5,19,19
1498,0,0,0,0,0,0,23,24,2,1,5,19,19
1499,0,0,0,0,0,0,9,24,2,1,5,19,19
1500,0,0,0,0,0,0,12,8,2,1,5,19,19
1501,0,0,0,0,0,0,12,49,2,1,5,19,19
1502,0,0,0,0,0,0,0,11,2,1,7,3,19
1503,0,0,0,0,0,0,0,21,2,1,7,3,19
1504,0,0,0,0,0,0,0,9,2,1,7,3,19
1505,0,0,0,0,0,0,0,12,2,1,7,3,19
1506,0,0,0,0,0,0,0,23,2,1,7,3,19
1507,0,0,0,0,0,0,0,65,2,1,7,3,19
1508,0,0,0,0,0,29,6,22,2,1,7,3,19
1509,0,0,0,0,0,0,0,37,2,1,7,3,19
1510,0,0,0,0,0,0,0,11,10,1,7,3,19
1511,0,0,0,0,0,0,0,12,10,1,7,3,19
1512,0,0,0,0,0,0,0,9,10,1,7,3,19
1513,0,0,0,0,0,0,0,23,10,1,7,3,19
1514,0,0,0,0,0,0,0,21,10,1,7,3,19
1515,0,0,0,0,0,29,6,22,10,1,7,3,19
1516,0,0,0,0,0,45,6,22,2,1,7,3,19
1517,0,0,0,0,0,0,12,24,2,1,7,3,19
1518,0,0,0,0,0,51,13,84,2,1,7,3,19
1519,0,0,0,0,0,0,0,85,2,1,7,3,19
1520,0,0,0,0,0,0,0,86,2,1,7,3,19
1521,0,0,0,0,0,0,0,87,2,1,7,3,19
1522,0,0,0,0,0,0,0,88,2,1,7,3,19
1523,0,0,0,0,11,4,1,14,18,1,7,3,19
1524,0,0,0,0,23,4,1,14,18,1,7,3,19
1525,0,0,0,0,9,4,1,14,18,1,7,3,19
1526,0,0,0,0,12,4,1,14,18,1,7,3,19
1527,0,0,0,0,21,4,1,14,18,1,7,3,19
1528,0,0,0,0,0,0,0,0,45,1,7,3,19
1529,0,0,0,0,0,0,0,0,61,1,7,3,19
1530,0,0,0,0,0,0,12,26,2,1,7,3,19
1531,0,0,0,0,0,0,9,26,2,1,7,3,19
1532,0,0,0,0,0,0,23,26,2,1,7,3,19
1533,0,0,0,0,29,6,22,26,2,1,7,3,19
1534,0,0,0,0,0,0,37,26,2,1,7,3,19
1535,0,0,0,0,0,0,11,16,2,1,7,3,19
1536,0,0,0,0,0,0,11,24,2,1,7,3,19
1537,0,0,0,0,0,0,11,49,2,1,7,3,19
1538,0,0,0,0,0,0,21,24,2,1,7,3,19
1539,0,0,0,0,0,0,12,16,2,1,7,3,19
1540,0,0,0,0,0,0,11,8,2,1,7,3,19
1541,0,0,0,0,0,0,23,24,2,1,7,3,19
1542,0,0,0,0,0,0,9,24,2,1,7,3,19
1543,0,0,0,0,0,0,12,8,2,1,7,3,19
1544,0,0,0,0,0,0,12,49,2,1,7,3,19
1545,0,0,0,0,0,0,21,49,2,1,7,3,19
1546,0,0,0,0,0,0,23,8,2,1,7,3,19
1547,0,0,0,0,0,0,9,8,2,1,7,3,19
1548,0,0,0,0,0,0,21,8,2,1,7,3,19
1549,0,0,0,0,0,29,13,113,73,1,7,3,19
1550,0,0,0,0,51,13,64,34,2,1,7,3,19
1551,0,0,0,0,0,45,6,22,2,1,7,3,19
1552,0,0,0,0,0,61,6,22,2,1,7,3,19
1553,0,0,0,0,0,0,0,0,114,1,7,3,19
1554,0,0,0,0,0,0,0,120,73,1,7,3,19
1555,0,0,0,0,0,0,0,0,121,1,7,3,19
1556,0,0,0,0,0,0,0,122,2,1,7,3,19
1557,0,0,0,0,0,0,0,0,123,1,7,3,19
1558,0,0,0,0,0,0,0,21,2,1,7,3,19
1559,0,0,0,0,0,0,0,12,2,1,7,3,19
1560,0,0,0,0,0,0,0,37,2,1,7,3,19
1561,0,0,0,0,0,29,6,22,2,1,7,3,19
1562,0,0,0,0,0,0,0,11,2,1,7,91,19
1563,0,0,0,0,0,0,0,23,2,1,7,91,19
1564,0,0,0,0,0,0,0,65,2,1,7,91,19
1565,0,0,0,0,0,0,0,11,2,1,7,19,19
1566,0,0,0,0,0,0,0,21,2,1,7,19,19
1567,0,0,0,0,0,0,0,9,2,1,7,19,19
1568,0,0,0,0,0,0,0,12,2,1,7,19,19
1569,0,0,0,0,0,0,0,23,2,1,7,19,19
1570,0,0,0,0,0,0,0,65,2,1,7,19,19
1571,0,0,0,0,0,29,6,22,2,1,7,19,19
1572,0,0,0,0,0,0,0,37,2,1,7,19,19
1573,0,0,0,0,0,0,0,11,10,1,7,19,19
1574,0,0,0,0,0,0,0,12,10,1,7,19,19
1575,0,0,0,0,0,0,0,9,10,1,7,19,19
1576,0,0,0,0,0,0,0,23,10,1,7,19,19
1577,0,0,0,0,0,0,0,21,10,1,7,19,19
1578,0,0,0,0,0,29,6,22,10,1,7,19,19
1579,0,0,0,0,0,45,6,22,2,1,7,19,19
1580,0,0,0,0,0,0,12,24,2,1,7,19,19
1581,0,0,0,0,0,51,13,84,2,1,7,19,19
1582,0,0,0,0,0,0,0,85,2,1,7,19,19
1583,0,0,0,0,0,0,0,86,2,1,7,19,19
1584,0,0,0,0,0,0,0,87,2,1,7,19,19
1585,0,0,0,0,0,0,0,88,2,1,7,19,19
1586,0,0,0,0,11,4,1,14,18,1,7,19,19
1587,0,0,0,0,23,4,1,14,18,1,7,19,19
1588,0,0,0,0,9,4,1,14,18,1,7,19,19
1589,0,0,0,0,12,4,1,14,18,1,7,19,19
1590,0,0,0,0,21,4,1,14,18,1,7,19,19
1591,0,0,0,0,0,0,0,0,45,1,7,19,19
1592,0,0,0,0,0,0,0,0,61,1,7,19,19
1593,0,0,0,0,0,0,12,26,2,1,7,19,19
1594,0,0,0,0,0,0,9,26,2,1,7,19,19
1595,0,0,0,0,0,0,23,26,2,1,7,19,19
1596,0,0,0,0,29,6,22,26,2,1,7,19,19
1597,0,0,0,0,0,0,37,26,2,1,7,19,19
1598,0,0,0,0,0,0,11,16,2,1,7,19,19
1599,0,0,0,0,0,0,11,24,2,1,7,19,19
1600,0,0,0,0,0,0,11,49,2,1,7,19,19
1601,0,0,0,0,0,0,21,24,2,1,7,19,19
1602,0,0,0,0,0,0,12,16,2,1,7,19,19
1603,0,0,0,0,0,0,11,8,2,1,7,19,19
1604,0,0,0,0,0,0,23,24,2,1,7,19,19
1605,0,0,0,0,0,0,9,24,2,1,7,19,19
1606,0,0,0,0,0,0,12,8,2,1,7,19,19
1607,0,0,0,0,0,0,12,49,2,1,7,19,19
1608,0,0,0,0,0,0,0,11,2,1,7,55,19
1609,0,0,0,0,0,0,0,21,2,1,7,55,19
1610,0,0,0,0,0,0,0,9,2,1,7,55,19
1611,0,0,0,0,0,0,0,12,2,1,7,55,19
1612,0,0,0,0,0,0,0,23,2,1,7,55,19
1613,0,0,0,0,0,0,0,65,2,1,7,55,19
1614,0,0,0,0,0,29,6,22,2,1,7,55,19
1615,0,0,0,0,0,0,0,37,2,1,7,55,19
1616,0,0,0,0,0,0,0,11,10,1,7,55,19
1617,0,0,0,0,0,0,0,12,10,1,7,55,19
1618,0,0,0,0,0,0,0,9,10,1,7,55,19
1619,0,0,0,0,0,0,0,23,10,1,7,55,19
1620,0,0,0,0,0,0,0,21,10,1,7,55,19
1621,0,0,0,0,0,29,6,22,10,1,7,55,19
1622,0,0,0,0,0,45,6,22,2,1,7,55,19
1623,0,0,0,0,0,0,12,24,2,1,7,55,19
1624,0,0,0,0,0,51,13,84,2,1,7,55,19
1625,0,0,0,0,0,0,0,85,2,1,7,55,19
1626,0,0,0,0,0,0,0,86,2,1,7,55,19
1627,0,0,0,0,0,0,0,87,2,1,7,55,19
1628,0,0,0,0,0,0,0,88,2,1,7,55,19
1629,0,0,0,0,11,4,1,14,18,1,7,55,19
1630,0,0,0,0,23,4,1,14,18,1,7,55,19
1631,0,0,0,0,9,4,1,14,18,1,7,55,19
1632,0,0,0,0,12,4,1,14,18,1,7,55,19
1633,0,0,0,0,21,4,1,14,18,1,7,55,19
1634,0,0,0,0,0,0,0,0,45,1,7,55,19
1635,0,0,0,0,0,0,0,0,61,1,7,55,19
1636,0,0,0,0,0,0,12,26,2,1,7,55,19
1637,0,0,0,0,0,0,9,26,2,1,7,55,19
1638,0,0,0,0,0,0,23,26,2,1,7,55,19
1639,0,0,0,0,29,6,22,26,2,1,7,55,19
1640,0,0,0,0,0,0,37,26,2,1,7,55,19
1641,0,0,0,0,0,0,11,16,2,1,7,55,19
1642,0,0,0,0,0,0,11,24,2,1,7,55,19
1643,0,0,0,0,0,0,11,49,2,1,7,55,19
1644,0,0,0,0,0,0,21,24,2,1,7,55,19
1645,0,0,0,0,0,0,12,16,2,1,7,55,19
1646,0,0,0,0,0,0,11,8,2,1,7,55,19
1647,0,0,0,0,0,0,23,24,2,1,7,55,19
1648,0,0,0,0,0,0,9,24,2,1,7,55,19
1649,0,0,0,0,0,0,12,8,2,1,7,55,19
1650,0,0,0,0,0,0,12,49,2,1,7,55,19
1651,0,0,0,0,0,0,0,0,11,2,1,27,19
1652,0,0,0,0,0,0,0,0,21,2,1,27,19
1653,0,0,0,0,0,0,0,0,9,2,1,27,19
1654,0,0,0,0,0,0,0,0,12,2,1,27,19
1655,0,0,0,0,0,0,0,0,23,2,1,27,19
1656,0,0,0,0,0,0,0,0,65,2,1,27,19
1657,0,0,0,0,0,0,29,6,22,2,1,27,19
1658,0,0,0,0,0,0,0,0,37,2,1,27,19
1659,0,0,0,0,0,0,0,0,11,10,1,27,19
1660,0,0,0,0,0,0,0,0,12,10,1,27,19
1661,0,0,0,0,0,0,0,0,9,10,1,27,19
1662,0,0,0,0,0,0,0,0,23,10,1,27,19
1663,0,0,0,0,0,0,0,0,21,10,1,27,19
1664,0,0,0,0,0,0,29,6,22,10,1,27,19
1665,0,0,0,0,0,0,45,6,22,2,1,27,19
1666,0,0,0,0,0,0,0,12,24,2,1,27,19
1667,0,0,0,0,0,0,51,13,84,2,1,27,19
1668,0,0,0,0,0,0,0,0,85,2,1,27,19
1669,0,0,0,0,0,0,0,0,86,2,1,27,19
1670,0,0,0,0,0,0,0,0,87,2,1,27,19
1671,0,0,0,0,0,0,0,0,88,2,1,27,19
1672,0,0,0,0,0,11,4,1,14,18,1,27,19
1673,0,0,0,0,0,23,4,1,14,18,1,27,19
1674,0,0,0,0,0,9,4,1,14,18,1,27,19
1675,0,0,0,0,0,12,4,1,14,18,1,27,19
1676,0,0,0,0,0,21,4,1,14,18,1,27,19
1677,0,0,0,0,0,0,0,0,0,45,1,27,19
1678,0,0,0,0,0,0,0,0,0,61,1,27,19
1679,0,0,0,0,0,0,0,12,26,2,1,27,19
1680,0,0,0,0,0,0,0,9,26,2,1,27,19
1681,0,0,0,0,0,0,0,23,26,2,1,27,19
1682,0,0,0,0,0,29,6,22,26,2,1,27,19
1683,0,0,0,0,0,0,0,37,26,2,1,27,19
1684,0,0,0,0,0,0,0,11,16,2,1,27,19
1685,0,0,0,0,0,0,0,11,24,2,1,27,19
1686,0,0,0,0,0,0,0,11,49,2,1,27,19
1687,0,0,0,0,0,0,0,21,24,2,1,27,19
1688,0,0,0,0,0,0,0,12,16,2,1,27,19
1689,0,0,0,0,0,0,0,11,8,2,1,27,19
1690,0,0,0,0,0,0,0,23,24,2,1,27,19
1691,0,0,0,0,0,0,0,9,24,2,1,27,19
1692,0,0,0,0,0,0,0,12,8,2,1,27,19
1693,0,0,0,0,0,0,0,12,49,2,1,27,19
1694,0,0,0,0,0,0,0,21,49,2,1,27,19
1695,0,0,0,0,0,0,0,23,8,2,1,27,19
1696,0,0,0,0,0,0,0,9,8,2,1,27,19
1697,0,0,0,0,0,0,0,21,8,2,1,27,19
1698,0,0,0,0,0,0,29,13,113,73,1,27,19
1699,0,0,0,0,0,51,13,64,34,2,1,27,19
1700,0,0,0,0,0,0,45,6,22,2,1,27,19
1701,0,0,0,0,0,0,61,6,22,2,1,27,19
1702,0,0,0,0,0,0,0,0,0,114,1,27,19
1703,0,0,0,0,0,0,0,0,120,73,1,27,19
1704,0,0,0,0,0,0,0,0,0,121,1,27,19
1705,0,0,0,0,0,0,0,0,122,2,1,27,19
1706,0,0,0,0,0,0,0,0,0,123,1,27,19
1707,0,0,0,0,0,0,0,21,2,1,90,147,19
1708,0,0,0,0,0,0,0,12,2,1,90,147,19
1709,0,0,0,0,0,0,0,37,2,1,90,147,19
1710,0,0,0,0,0,29,6,22,2,1,90,147,19
1711,0,0,0,0,0,0,0,11,2,1,212,147,19
1712,0,0,0,0,0,0,0,23,2,1,212,147,19
1713,0,0,0,0,0,0,0,65,2,1,212,147,19
1714,0,0,0,0,0,0,0,11,2,1,124,91,19
1715,0,0,0,0,0,0,0,21,2,1,124,91,19
1716,0,0,0,0,0,0,0,9,2,1,124,91,19
1717,0,0,0,0,0,0,0,12,2,1,124,91,19
1718,0,0,0,0,0,0,0,23,2,1,124,91,19
1719,0,0,0,0,0,0,0,65,2,1,124,91,19
1720,0,0,0,0,0,29,6,22,2,1,124,91,19
1721,0,0,0,0,0,0,0,37,2,1,124,91,19
1722,0,0,0,0,0,0,0,11,10,1,124,91,19
1723,0,0,0,0,0,0,0,12,10,1,124,91,19
1724,0,0,0,0,0,0,0,9,10,1,124,91,19
1725,0,0,0,0,0,0,0,11,2,1,31,3,19
1726,0,0,0,0,0,0,0,21,2,1,31,3,19
1727,0,0,0,0,0,0,0,9,2,1,31,3,19
1728,0,0,0,0,0,0,0,12,2,1,31,3,19
1729,0,0,0,0,0,0,0,23,2,1,31,3,19
1730,0,0,0,0,0,0,0,65,2,1,31,3,19
1731,0,0,0,0,0,29,6,22,2,1,31,3,19
1732,0,0,0,0,0,0,0,37,2,1,31,3,19
1733,0,0,0,0,0,0,0,11,10,1,31,3,19
1734,0,0,0,0,0,0,0,12,10,1,31,3,19
1735,0,0,0,0,0,0,0,9,10,1,31,3,19
1736,0,0,0,0,0,0,0,23,10,1,31,3,19
1737,0,0,0,0,0,0,0,21,10,1,31,3,19
1738,0,0,0,0,0,29,6,22,10,1,31,3,19
1739,0,0,0,0,0,45,6,22,2,1,31,3,19
1740,0,0,0,0,0,0,12,24,2,1,31,3,19
1741,0,0,0,0,0,51,13,84,2,1,31,3,19
1742,0,0,0,0,0,0,0,85,2,1,31,3,19
1743,0,0,0,0,0,0,0,86,2,1,31,3,19
1744,0,0,0,0,0,0,0,87,2,1,31,3,19
1745,0,0,0,0,0,0,0,88,2,1,31,3,19
1746,0,0,0,0,11,4,1,14,18,1,31,3,19
1747,0,0,0,0,23,4,1,14,18,1,31,3,19
1748,0,0,0,0,9,4,1,14,18,1,31,3,19
1749,0,0,0,0,12,4,1,14,18,1,31,3,19
1750,0,0,0,0,21,4,1,14,18,1,31,3,19
1751,0,0,0,0,0,0,0,0,45,1,31,3,19
1752,0,0,0,0,0,0,0,0,61,1,31,3,19
1753,0,0,0,0,0,0,12,26,2,1,31,3,19
1754,0,0,0,0,0,0,9,26,2,1,31,3,19
1755,0,0,0,0,0,0,23,26,2,1,31,3,19
1756,0,0,0,0,29,6,22,26,2,1,31,3,19
1757,0,0,0,0,0,0,37,26,2,1,31,3,19
1758,0,0,0,0,0,0,11,16,2,1,31,3,19
1759,0,0,0,0,0,0,11,24,2,1,31,3,19
1760,0,0,0,0,0,0,11,49,2,1,31,3,19
1761,0,0,0,0,0,0,21,24,2,1,31,3,19
1762,0,0,0,0,0,0,12,16,2,1,31,3,19
1763,0,0,0,0,0,0,11,8,2,1,31,3,19
1764,0,0,0,0,0,0,23,24,2,1,31,3,19
1765,0,0,0,0,0,0,9,24,2,1,31,3,19
1766,0,0,0,0,0,0,12,8,2,1,31,3,19
1767,0,0,0,0,0,0,12,49,2,1,31,3,19
1768,0,0,0,0,0,0,21,49,2,1,31,3,19
1769,0,0,0,0,0,0,23,8,2,1,31,3,19
1770,0,0,0,0,0,0,9,8,2,1,31,3,19
1771,0,0,0,0,0,0,21,8,2,1,31,3,19
1772,0,0,0,0,0,29,13,113,73,1,31,3,19
1773,0,0,0,0,51,13,64,34,2,1,31,3,19
1774,0,0,0,0,0,45,6,22,2,1,31,3,19
1775,0,0,0,0,0,61,6,22,2,1,31,3,19
1776,0,0,0,0,0,0,0,0,114,1,31,3,19
1777,0,0,0,0,0,0,0,120,73,1,31,3,19
1778,0,0,0,0,0,0,0,0,121,1,31,3,19
1779,0,0,0,0,0,0,0,122,2,1,31,3,19
1780,0,0,0,0,0,0,0,0,123,1,31,3,19
1781,0,0,0,0,0,0,0,11,2,1,47,3,19
1782,0,0,0,0,0,0,0,21,2,1,47,3,19
1783,0,0,0,0,0,0,0,9,2,1,47,3,19
1784,0,0,0,0,0,0,0,12,2,1,47,3,19
1785,0,0,0,0,0,0,0,23,2,1,47,3,19
1786,0,0,0,0,0,0,0,65,2,1,47,3,19
1787,0,0,0,0,0,29,6,22,2,1,47,3,19
1788,0,0,0,0,0,0,0,37,2,1,47,3,19
1789,0,0,0,0,0,0,0,11,10,1,47,3,19
1790,0,0,0,0,0,0,0,12,10,1,47,3,19
1791,0,0,0,0,0,0,0,9,10,1,47,3,19
1792,0,0,0,0,0,0,0,23,10,1,47,3,19
1793,0,0,0,0,0,0,0,21,10,1,47,3,19
1794,0,0,0,0,0,29,6,22,10,1,47,3,19
1795,0,0,0,0,0,45,6,22,2,1,47,3,19
1796,0,0,0,0,0,0,12,24,2,1,47,3,19
1797,0,0,0,0,0,51,13,84,2,1,47,3,19
1798,0,0,0,0,0,0,0,85,2,1,47,3,19
1799,0,0,0,0,0,0,0,86,2,1,47,3,19
1800,0,0,0,0,0,0,0,87,2,1,47,3,19
1801,0,0,0,0,0,0,0,88,2,1,47,3,19
1802,0,0,0,0,11,4,1,14,18,1,47,3,19
1803,0,0,0,0,23,4,1,14,18,1,47,3,19
1804,0,0,0,0,9,4,1,14,18,1,47,3,19
1805,0,0,0,0,12,4,1,14,18,1,47,3,19
1806,0,0,0,0,21,4,1,14,18,1,47,3,19
1807,0,0,0,0,0,0,0,0,45,1,47,3,19
1808,0,0,0,0,0,0,0,0,61,1,47,3,19
1809,0,0,0,0,0,0,12,26,2,1,47,3,19
1810,0,0,0,0,0,0,9,26,2,1,47,3,19
1811,0,0,0,0,0,0,23,26,2,1,47,3,19
1812,0,0,0,0,29,6,22,26,2,1,47,3,19
1813,0,0,0,0,0,0,37,26,2,1,47,3,19
1814,0,0,0,0,0,0,11,16,2,1,47,3,19
1815,0,0,0,0,0,0,11,24,2,1,47,3,19
1816,0,0,0,0,0,0,11,49,2,1,47,3,19
1817,0,0,0,0,0,0,21,24,2,1,47,3,19
1818,0,0,0,0,0,0,12,16,2,1,47,3,19
1819,0,0,0,0,0,0,11,8,2,1,47,3,19
1820,0,0,0,0,0,0,23,24,2,1,47,3,19
1821,0,0,0,0,0,0,9,24,2,1,47,3,19
1822,0,0,0,0,0,0,12,8,2,1,47,3,19
1823,0,0,0,0,0,0,12,49,2,1,47,3,19
1824,0,0,0,0,0,0,21,49,2,1,47,3,19
1825,0,0,0,0,0,0,23,8,2,1,47,3,19
1826,0,0,0,0,0,0,9,8,2,1,47,3,19
1827,0,0,0,0,0,0,21,8,2,1,47,3,19
1828,0,0,0,0,0,29,13,113,73,1,47,3,19
1829,0,0,0,0,51,13,64,34,2,1,47,3,19
1830,0,0,0,0,0,45,6,22,2,1,47,3,19
1831,0,0,0,0,0,61,6,22,2,1,47,3,19
1832,0,0,0,0,0,0,0,0,114,1,47,3,19
1833,0,0,0,0,0,0,0,0,11,2,1,39,19
1834,0,0,0,0,0,0,0,0,21,2,1,39,19
1835,0,0,0,0,0,0,0,0,9,2,1,39,19
1836,0,0,0,0,0,0,0,0,12,2,1,39,19
1837,0,0,0,0,0,0,0,0,23,2,1,39,19
1838,0,0,0,0,0,0,0,0,65,2,1,39,19
1839,0,0,0,0,0,0,29,6,22,2,1,39,19
1840,0,0,0,0,0,0,0,0,37,2,1,39,19
1841,0,0,0,0,0,0,0,0,11,10,1,39,19
1842,0,0,0,0,0,0,0,0,12,10,1,39,19
1843,0,0,0,0,0,0,0,0,9,10,1,39,19
1844,0,0,0,0,0,0,0,0,23,10,1,39,19
1845,0,0,0,0,0,0,0,0,21,10,1,39,19
1846,0,0,0,0,0,0,29,6,22,10,1,39,19
1847,0,0,0,0,0,0,45,6,22,2,1,39,19
1848,0,0,0,0,0,0,0,12,24,2,1,39,19
1849,0,0,0,0,0,0,51,13,84,2,1,39,19
1850,0,0,0,0,0,0,0,0,85,2,1,39,19
1851,0,0,0,0,0,0,0,0,86,2,1,39,19
1852,0,0,0,0,0,0,0,0,87,2,1,39,19
1853,0,0,0,0,0,0,0,0,88,2,1,39,19
1854,0,0,0,0,0,11,4,1,14,18,1,39,19
1855,0,0,0,0,0,23,4,1,14,18,1,39,19
1856,0,0,0,0,0,9,4,1,14,18,1,39,19
1857,0,0,0,0,0,12,4,1,14,18,1,39,19
1858,0,0,0,0,0,21,4,1,14,18,1,39,19
1859,0,0,0,0,0,0,0,0,0,45,1,39,19
1860,0,0,0,0,0,0,0,0,0,61,1,39,19
1861,0,0,0,0,0,0,0,12,26,2,1,39,19
1862,0,0,0,0,0,0,0,9,26,2,1,39,19
1863,0,0,0,0,0,0,0,23,26,2,1,39,19
1864,0,0,0,0,0,29,6,22,26,2,1,39,19
1865,0,0,0,0,0,0,0,37,26,2,1,39,19
1866,0,0,0,0,0,0,0,11,16,2,1,39,19
1867,0,0,0,0,0,0,0,11,24,2,1,39,19
1868,0,0,0,0,0,0,0,11,49,2,1,39,19
1869,0,0,0,0,0,0,0,21,24,2,1,39,19
1870,0,0,0,0,0,0,0,12,16,2,1,39,19
1871,0,0,0,0,0,0,0,11,8,2,1,39,19
1872,0,0,0,0,0,0,0,23,24,2,1,39,19
1873,0,0,0,0,0,0,0,9,24,2,1,39,19
1874,0,0,0,0,0,0,0,12,8,2,1,39,19
1875,0,0,0,0,0,0,0,12,49,2,1,39,19
1876,0,0,0,0,0,0,0,21,49,2,1,39,19
1877,0,0,0,0,0,0,0,23,8,2,1,39,19
1878,0,0,0,0,0,0,0,9,8,2,1,39,19
1879,0,0,0,0,0,0,0,21,8,2,1,39,19
1880,0,0,0,0,0,0,29,13,113,73,1,39,19
1881,0,0,0,0,0,51,13,64,34,2,1,39,19
1882,0,0,0,0,0,0,45,6,22,2,1,39,19
1883,0,0,0,0,0,0,61,6,22,2,1,39,19
1884,0,0,0,0,0,0,0,0,0,114,1,39,19
1885,0,0,0,0,0,0,0,0,120,73,1,39,19
1886,0,0,0,0,0,0,0,0,0,121,1,39,19
1887,0,0,0,0,0,0,0,0,122,2,1,39,19
1888,0,0,0,0,0,0,0,0,0,123,1,39,19
1889,0,0,0,0,0,0,0,11,2,1,40,41,19
1890,0,0,0,0,0,0,0,21,2,1,40,41,19
1891,0,0,0,0,0,0,0,9,2,1,40,41,19
1892,0,0,0,0,0,0,0,12,2,1,40,41,19
1893,0,0,0,0,0,0,0,23,2,1,40,41,19
1894,0,0,0,0,0,0,0,65,2,1,40,41,19
1895,0,0,0,0,0,29,6,22,2,1,40,41,19
1896,0,0,0,0,0,0,0,37,2,1,40,41,19
1897,0,0,0,0,0,0,0,11,10,1,40,41,19
1898,0,0,0,0,0,0,0,12,10,1,40,41,19
1899,0,0,0,0,0,0,0,9,10,1,40,41,19
1900,0,0,0,0,0,0,0,23,10,1,40,41,19
1901,0,0,0,0,0,0,0,21,10,1,40,41,19
1902,0,0,0,0,0,29,6,22,10,1,40,41,19
1903,0,0,0,0,0,45,6,22,2,1,40,41,19
1904,0,0,0,0,0,0,12,24,2,1,40,41,19
1905,0,0,0,0,0,51,13,84,2,1,40,41,19
1906,0,0,0,0,0,0,0,85,2,1,40,41,19
1907,0,0,0,0,0,0,0,86,2,1,40,41,19
1908,0,0,0,0,0,0,0,87,2,1,40,41,19
1909,0,0,0,0,0,0,0,88,2,1,40,41,19
1910,0,0,0,0,11,4,1,14,18,1,40,41,19
1911,0,0,0,0,23,4,1,14,18,1,40,41,19
1912,0,0,0,0,9,4,1,14,18,1,40,41,19
1913,0,0,0,0,12,4,1,14,18,1,40,41,19
1914,0,0,0,0,21,4,1,14,18,1,40,41,19
1915,0,0,0,0,0,0,0,0,45,1,40,41,19
1916,0,0,0,0,0,0,0,0,61,1,40,41,19
1917,0,0,0,0,0,0,12,26,2,1,40,41,19
1918,0,0,0,0,0,0,9,26,2,1,40,41,19
1919,0,0,0,0,0,0,23,26,2,1,40,41,19
1920,0,0,0,0,29,6,22,26,2,1,40,41,19
1921,0,0,0,0,0,0,37,26,2,1,40,41,19
1922,0,0,0,0,0,0,11,16,2,1,40,41,19
1923,0,0,0,0,0,0,11,24,2,1,40,41,19
1924,0,0,0,0,0,0,11,49,2,1,40,41,19
1925,0,0,0,0,0,0,21,24,2,1,40,41,19
1926,0,0,0,0,0,0,12,16,2,1,40,41,19
1927,0,0,0,0,0,0,11,8,2,1,40,41,19
1928,0,0,0,0,0,0,23,24,2,1,40,41,19
1929,0,0,0,0,0,0,9,24,2,1,40,41,19
1930,0,0,0,0,0,0,12,8,2,1,40,41,19
1931,0,0,0,0,0,0,12,49,2,1,40,41,19
1932,0,0,0,0,0,0,21,49,2,1,40,41,19
1933,0,0,0,0,0,0,23,8,2,1,40,41,19
1934,0,0,0,0,0,0,9,8,2,1,40,41,19
1935,0,0,0,0,0,0,21,8,2,1,40,41,19
1936,0,0,0,0,0,29,13,113,73,1,40,41,19
1937,0,0,0,0,51,13,64,34,2,1,40,41,19
1938,0,0,0,0,0,45,6,22,2,1,40,41,19
1939,0,0,0,0,0,61,6,22,2,1,40,41,19
1940,0,0,0,0,0,0,0,0,114,1,40,41,19
1941,0,0,0,0,0,0,0,120,73,1,40,41,19
1942,0,0,0,0,0,0,0,0,121,1,40,41,19
1943,0,0,0,0,0,0,0,122,2,1,40,41,19
1944,0,0,0,0,0,0,0,0,123,1,40,41,19
1945,0,0,0,0,0,0,0,11,2,1,42,3,19
1946,0,0,0,0,0,0,0,21,2,1,42,3,19
1947,0,0,0,0,0,0,0,9,2,1,42,3,19
1948,0,0,0,0,0,0,0,12,2,1,42,3,19
1949,0,0,0,0,0,0,0,23,2,1,42,3,19
1950,0,0,0,0,0,0,0,65,2,1,42,3,19
1951,0,0,0,0,0,29,6,22,2,1,42,3,19
1952,0,0,0,0,0,0,0,37,2,1,42,3,19
1953,0,0,0,0,0,0,0,11,10,1,42,3,19
1954,0,0,0,0,0,0,0,12,10,1,42,3,19
1955,0,0,0,0,0,0,0,9,10,1,42,3,19
1956,0,0,0,0,0,0,0,23,10,1,42,3,19
